locale,key,master,existing
az,accessibility.autoSpeakOff,"Otomatik seslendirmeyi kapat","[AZ-TRANSLATION-NEEDED]"
az,accessibility.autoSpeakOn,"Otomatik seslendirmeyi aç","[AZ-TRANSLATION-NEEDED]"
az,achievements.categories.concept,"Kavramları Öğrenelim","[AZ-TRANSLATION-NEEDED]"
az,achievements.categories.letterSound,"Harf ve Sesler","[AZ-TRANSLATION-NEEDED]"
az,achievements.categories.objects,"Nesneleri Tanıyalım","[AZ-TRANSLATION-NEEDED]"
az,achievements.categories.reasoning,"Akıl Oyunları","[AZ-TRANSLATION-NEEDED]"
az,achievements.completed,"Tamamlandı","[AZ-TRANSLATION-NEEDED]"
az,achievements.subtitle,"Bir etkinliği 3 kez hatasız tamamlayarak rozetini kazan!","[AZ-TRANSLATION-NEEDED]"
az,achievements.title,"Başarımlar","[AZ-TRANSLATION-NEEDED]"
az,achievements.viewReportAria,"Gelişim Raporunu Görüntüle","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.concepts,"Kavram Etkinlikleri","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.enableAll,"Tümünü Etkinleştir","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.enableAllHelp,"Bu kategorideki tüm etkinlikleri aç/kapat","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.fineMotor,"İnce Motor Beceriler","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.lineTracing,"Çizgi Takip","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.objects,"Nesneleri Tanıyalım","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.reasoning,"Akıl Oyunları","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.rhythmFollowing,"Ritim Takip","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.shapeColoring,"Şekil Boyama","[AZ-TRANSLATION-NEEDED]"
az,activityMgmt.title,"Etkinlik Yönetimi","[AZ-TRANSLATION-NEEDED]"
az,app.activityLoadError,"Etkinlik yüklenirken bir hata oluştu.","[AZ-TRANSLATION-NEEDED]"
az,app.activityRestarting,"Etkinlik yeniden başlatılıyor...","[AZ-TRANSLATION-NEEDED]"
az,app.developing,"Geliştiriliyor","[AZ-TRANSLATION-NEEDED]"
az,app.noActivitySelected,"Etkinlik seçimi bulunamadı.","[AZ-TRANSLATION-NEEDED]"
az,app.noContentForActivity,"Bu etkinlik için içerik bulunamadı.","[AZ-TRANSLATION-NEEDED]"
az,app.noMoreImagesForActivity,"Bu etkinlik için gösterilecek başka görsel kalmadı.","[AZ-TRANSLATION-NEEDED]"
az,app.randomActivityRestarting,"Mevcut rastgele etkinlik yeniden başlatılıyor...","[AZ-TRANSLATION-NEEDED]"
az,categories.objectsIntl.noCuratedSet,"Bu kategori için henüz özel bir set yok.","[AZ-TRANSLATION-NEEDED]"
az,common.next,"Sonraki","[AZ-TRANSLATION-NEEDED]"
az,common.previous,"Önceki","[AZ-TRANSLATION-NEEDED]"
az,communication.addToBasket,"Sepete Ekle","[AZ-TRANSLATION-NEEDED]"
az,communication.basketEmpty,"Sepetiniz Boş","[AZ-TRANSLATION-NEEDED]"
az,communication.basketEmptyHelp,"Yazdırmak istediğiniz kartları eklemek için kategorilere geri dönün.","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.duygular,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.esyalar,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.eylemler,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.hayvanlar,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.ihtiyaclar,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.kisiler,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.tasitlar,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.categories.yerler,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.clear,"Temizle","[AZ-TRANSLATION-NEEDED]"
az,communication.clearBasketAria,"Sepeti Temizle","[AZ-TRANSLATION-NEEDED]"
az,communication.clearSentenceAria,"Cümleyi temizle","[AZ-TRANSLATION-NEEDED]"
az,communication.composeHint,"Cümle oluşturmak için kartlara dokunun.","[AZ-TRANSLATION-NEEDED]"
az,communication.finishSelection,"Seçimi Bitir","[AZ-TRANSLATION-NEEDED]"
az,communication.finishSelectionAria,"Kart seçimini bitir","[AZ-TRANSLATION-NEEDED]"
az,communication.printBasketTitle,"Yazdırma Sepeti","[AZ-TRANSLATION-NEEDED]"
az,communication.printHint,"Sepete eklemek için kartlara dokunun.","[AZ-TRANSLATION-NEEDED]"
az,communication.printPoolLimitTooMany,"Yazdırmak için en fazla 9 kart seçebilirsiniz. Lütfen bazı kartları çıkarın.","[AZ-TRANSLATION-NEEDED]"
az,communication.printPoolLimitWarning,"Sepetiniz dolmak üzere veya dolu. En fazla 9 kart ekleyebilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,communication.printSelectedAria,"Seçili Kartları Yazdır","[AZ-TRANSLATION-NEEDED]"
az,communication.printSelectionCount,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,communication.printSelectionHelp,"Sepete eklemek istediğiniz kartları seçin.","[AZ-TRANSLATION-NEEDED]"
az,communication.removeFromBasket,"kartını sepetten çıkar","[AZ-TRANSLATION-NEEDED]"
az,communication.selectCardsForCategory,"""{title}"" için Kart Seç","[AZ-TRANSLATION-NEEDED]"
az,communication.selectForPrintAria,"Yazdırmak için kart seç","[AZ-TRANSLATION-NEEDED]"
az,communication.speakSentenceAria,"Cümleyi seslendir","[AZ-TRANSLATION-NEEDED]"
az,communication.subtitle,"Resim değişimi ile iletişim kurma sistemi - ihtiyaçlarınızı ifade edin.","[AZ-TRANSLATION-NEEDED]"
az,communication.title,"Görsel İletişim Kartları","[AZ-TRANSLATION-NEEDED]"
az,completion.heading,"Tebrikler!","[AZ-TRANSLATION-NEEDED]"
az,completion.home,"Ana Menü","[AZ-TRANSLATION-NEEDED]"
az,completion.msg.high,"Harika iş çıkardın!","[AZ-TRANSLATION-NEEDED]"
az,completion.msg.low,"Tekrar denemeye ne dersin?","[AZ-TRANSLATION-NEEDED]"
az,completion.msg.mid,"Çok iyi gidiyorsun!","[AZ-TRANSLATION-NEEDED]"
az,completion.restart,"Tekrar Oyna","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.aliveLifeless,"Canlı / Cansız","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.beforeAfter,"Önce / Sonra","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.belowAbove,"Aşağıda / Yukarıda","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.besideOpposite,"Yan yana / Karşı karşıya","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.between,"Arasında","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.bigSmall,"Büyük / Küçük","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.bitterSweet,"Acı / Tatlı","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.brokenIntact,"Kırık / Sağlam","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.cleanDirty,"Temiz / Kirli","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.colors,"Renkler","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.dayNight,"Gündüz / Gece","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.derinSig,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.dikenliPuruzsuz,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.dugumCozuk,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.emotions,"Duygular","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.fastSlow,"Hızlı / Yavaş","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.fewMuch,"Az / Çok","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.fullEmpty,"Dolu / Boş","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.halfQuarterWhole,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.hardSoft,"Sert / Yumuşak","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.heavyLight,"Ağır / Hafif","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.highLow,"Yüksek / Alçak","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.hotCold,"Sıcak / Soğuk","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.hungryFull,"Aç / Tok","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.inFrontOfBehind,"Önde / Arkada","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.insideOutside,"İçeride / Dışarıda","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.kalabalikTenha,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.kirisikDuzgun,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.leftRight,"Sol / Sağ","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.longShort,"Uzun / Kısa","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.messyClean,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.nearFar,"Yakın / Uzak","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.oddEven,"Tek / Çift","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.oldNew,"Eski / Yeni","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.onUnder,"Üstünde / Altında","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.openClosed,"Açık / Kapalı","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.parlakMat,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.roughSmooth,"Pürüzlü / Pürüzsüz","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.seffafOpak,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.senses,"Duyularımız","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.shapes,"Şekiller","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.sivriKut,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.straightCurved,"Düz / Eğri","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.tazeBayat,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.tembelCaliskan,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.tersDuz,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.thinThick,"İnce / Kalın","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.wetDry,"Islak / Kuru","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.wideNarrow,"Geniş / Dar","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.yesNo,"Evet / Hayır","[AZ-TRANSLATION-NEEDED]"
az,concepts.activities.youngOld,"Genç / Yaşlı","[AZ-TRANSLATION-NEEDED]"
az,concepts.basic,"Temel","[AZ-TRANSLATION-NEEDED]"
az,concepts.dimensional,"Boyutsal","[AZ-TRANSLATION-NEEDED]"
az,concepts.location,"Konum","[AZ-TRANSLATION-NEEDED]"
az,concepts.quantity,"Miktar","[AZ-TRANSLATION-NEEDED]"
az,concepts.state,"Durum","[AZ-TRANSLATION-NEEDED]"
az,concepts.tactile,"Dokunsal","[AZ-TRANSLATION-NEEDED]"
az,concepts.time,"Zaman","[AZ-TRANSLATION-NEEDED]"
az,consent.accept,"Kabul Ediyorum","[AZ-TRANSLATION-NEEDED]"
az,consent.body,"Uygulamayı kullanmaya devam etmek için Gizlilik Politikası'nı kabul etmeniz gerekir. Kişisel veriler toplamıyoruz; oyun ilerlemeniz ve ayarlarınız yalnızca cihazınızda saklanır. Ücretsiz sürümde kişiselleştirilmemiş reklamlar gösterilebilir.","[AZ-TRANSLATION-NEEDED]"
az,consent.title,"Gizlilik Sözleşmesi","[AZ-TRANSLATION-NEEDED]"
az,consent.viewPolicy,"Gizlilik Politikası'nı Oku","[AZ-TRANSLATION-NEEDED]"
az,feedback.rightPrefix,"Doğru, bu","[AZ-TRANSLATION-NEEDED]"
az,letters.couldNotCreateForLetter,"'{letter}' harfi için bu etkinlik oluşturulamadı.","[AZ-TRANSLATION-NEEDED]"
az,letters.groups,"Gruplar","[AZ-TRANSLATION-NEEDED]"
az,letters.letters,"Harfler","[AZ-TRANSLATION-NEEDED]"
az,letters.noWordsForGroup,"Bu grup için kelime bulunamadı.","[AZ-TRANSLATION-NEEDED]"
az,letters.syllableRestarting,"Hece etkinliği yeniden başlatılıyor...","[AZ-TRANSLATION-NEEDED]"
az,lineTracing.instruction,"Parmağınla çizgiyi takip et. Çizginin üzerinde kal!","[AZ-TRANSLATION-NEEDED]"
az,menu.achievements.categories.fineMotor,"İnce Motor Beceriler","[AZ-TRANSLATION-NEEDED]"
az,menu.achievements.fineMotor.lineTracing,"Çizgi Takip","[AZ-TRANSLATION-NEEDED]"
az,menu.achievements.fineMotor.rhythmFollowing,"Ritim Takip","[AZ-TRANSLATION-NEEDED]"
az,menu.achievements.fineMotor.shapeColoring,"Şekil Boyama","[AZ-TRANSLATION-NEEDED]"
az,menu.appTitle,"İlk Sözüm: Otizm & Okul Öncesi","[AZ-TRANSLATION-NEEDED]"
az,menu.concepts.subtitle,"Renkleri, şekilleri ve zıt kavramları öğren.","[AZ-TRANSLATION-NEEDED]"
az,menu.concepts.title,"Kavram Etkinlikleri","[AZ-TRANSLATION-NEEDED]"
az,menu.fineMotor.subtitle,"Çizgi Takip, Boyama ve daha fazlası","[AZ-TRANSLATION-NEEDED]"
az,menu.fineMotor.title,"İnce Motor","[AZ-TRANSLATION-NEEDED]"
az,menu.hello,"Merhaba","[AZ-TRANSLATION-NEEDED]"
az,menu.letterSound.subtitle,"Harfleri ve sesleri öğren, hecele ve oku.","[AZ-TRANSLATION-NEEDED]"
az,menu.letterSound.title,"Harf ve Sesler","[AZ-TRANSLATION-NEEDED]"
az,menu.objects.subtitle,"Hayvanları, meyveleri ve daha fazlasını öğren.","[AZ-TRANSLATION-NEEDED]"
az,menu.objects.title,"Nesneleri Tanıyalım","[AZ-TRANSLATION-NEEDED]"
az,menu.parentTips.subtitle,"Uygulamayı daha verimli kullanın","[AZ-TRANSLATION-NEEDED]"
az,menu.parentTips.title,"Ebeveynler İçin İpuçları","[AZ-TRANSLATION-NEEDED]"
az,menu.random.subtitle,"Seçili etkinliklerden karışık oyna","[AZ-TRANSLATION-NEEDED]"
az,menu.random.title,"Rastgele Mod","[AZ-TRANSLATION-NEEDED]"
az,menu.reasoning.subtitle,"Hafıza, sudoku ve mantık oyunları oyna.","[AZ-TRANSLATION-NEEDED]"
az,menu.reasoning.title,"Akıl Oyunları","[AZ-TRANSLATION-NEEDED]"
az,objects.activityRestarting,"Nesne etkinliği yeniden başlatılıyor...","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.bina,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.bitki,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.doğa olayı,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.doğal nesne,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.doğal yapı,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.eglence,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.ev,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.ev_esya,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.giysi,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.hayvan,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.insan,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.meyve,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.mutfak,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.muzik_aleti,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.okul_esya,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.oyuncak,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.profession,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.sebze,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.tamir_aleti,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.ulasim,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.uzay,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.vücut,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.yer,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.categories.yiyecek,"[AZ-TRANSLATION-NEEDED]","[AZ-TRANSLATION-NEEDED]"
az,objects.noTestForCategory,"Bu kategori için test oluşturulamadı.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.attemptsLabel,"deneme","[AZ-TRANSLATION-NEEDED]"
