locale,key,master,existing
az,parentReport.bestPerforming,"En Başarılı Alanlar (Özet)","[AZ-TRANSLATION-NEEDED]"
az,parentReport.errorLabel,"Hata","[AZ-TRANSLATION-NEEDED]"
az,parentReport.fullReport,"Tüm Etkinlik Raporu","[AZ-TRANSLATION-NEEDED]"
az,parentReport.goBackAria,"Geri dön","[AZ-TRANSLATION-NEEDED]"
az,parentReport.mostChallenging,"En Çok Zorlanılanlar (Özet)","[AZ-TRANSLATION-NEEDED]"
az,parentReport.noChallengesFound,"Belirgin bir zorluk alanı bulunamadı. Harika gidiyor!","[AZ-TRANSLATION-NEEDED]"
az,parentReport.noRecentActivities,"Henüz bir etkinlik tamamlanmadı.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.noSuccessDataYet,"Başarı verileri toplamak için daha fazla etkinlik tamamlanmalı.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recentActivities,"Son Aktiviteler","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recommendationFocusOn,"Çocuğunuzun en çok zorlandığı ""{activityName}"" etkinliği üzerine odaklanarak başlayabilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recommendationGeneral,"Öğrenme yolculuğuna devam edin! Farklı kategorilerden etkinlikler deneyerek yeni beceriler kazanmasına yardımcı olabilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recommendationModel,"Bu etkinliği tekrar oynarken ona model olabilir ve doğru cevapları birlikte bulabilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recommendationReinforce,"Çocuğunuz ""{activityName}"" konusunda çok başarılı! Bu alandaki özgüvenini pekiştirmek için benzer etkinlikleri deneyebilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentReport.recommendations,"Öneriler","[AZ-TRANSLATION-NEEDED]"
az,parentReport.successLabel,"Başarı","[AZ-TRANSLATION-NEEDED]"
az,parentReport.title,"Gelişim Raporu","[AZ-TRANSLATION-NEEDED]"
az,parentReport.viewAchievementsAria,"Başarımları Görüntüle","[AZ-TRANSLATION-NEEDED]"
az,parentTips.communication.text,"Çocuğunuzun ihtiyaçlarını, duygularını veya isteklerini ifade etmesine yardımcı olmak için İletişim Kartları bölümünü kullanın.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.communication.title,"İletişim Kartları","[AZ-TRANSLATION-NEEDED]"
az,parentTips.customize.text,"Ayarlar'daki Etkinlik Yönetimi'ni kullanarak belirli becerilere odaklanın veya çocuğunuzun henüz hazır olmadığı etkinlikleri geçici olarak devre dışı bırakın.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.customize.title,"Etkinlikleri Özelleştirin","[AZ-TRANSLATION-NEEDED]"
az,parentTips.extra.practice.text,"Yakında çocuğunuzun en çok zorlandığı etkinliklere göre bir 'Alıştırma Oturumu' başlatabileceksiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.extra.practice.title,"Alıştırma Modu (Yakında)","[AZ-TRANSLATION-NEEDED]"
az,parentTips.extra.title,"Ek İpuçları","[AZ-TRANSLATION-NEEDED]"
az,parentTips.guide,"Uygulama Rehberi","[AZ-TRANSLATION-NEEDED]"
az,parentTips.learnTogether.text,"Etkinlikleri çocuğunuzla birlikte yapın. Nesnelerin isimlerini tekrar edin ve onlar hakkında sorular sorun (""Bu hayvan nerede yaşar?"", ""Bu meyvenin tadı nasıldır?""). Bu, dil gelişimini destekler ve bağınızı güçlendirir.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.learnTogether.title,"Birlikte Öğrenin","[AZ-TRANSLATION-NEEDED]"
az,parentTips.profile.text,"Uygulama ilk açılışta otomatik olarak ""Misafir"" profili oluşturur. Birden fazla çocuğu ayrı ayrı takip etmek isterseniz, Ayarlar menüsünden yeni profiller oluşturabilir veya mevcut profiller arasında geçiş yapabilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.profile.title,"Profil Yönetimi (Opsiyonel)","[AZ-TRANSLATION-NEEDED]"
az,parentTips.progress.achievements.text,"Çocuğunuzun hangi kategorilerde ustalaştığını gösterir. Bir etkinliği 3 kez mükemmel tamamlayarak rozet kazanın!","[AZ-TRANSLATION-NEEDED]"
az,parentTips.progress.achievements.title,"Başarımlar Sekmesi","[AZ-TRANSLATION-NEEDED]"
az,parentTips.progress.report.text,"Çocuğunuz için en zorlayıcı ve en başarılı etkinlikleri vurgular.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.progress.report.title,"İlerleme Raporu","[AZ-TRANSLATION-NEEDED]"
az,parentTips.progress.title,"İlerlemeyi Takip Edin","[AZ-TRANSLATION-NEEDED]"
az,parentTips.randomMode.text,"Farklı kategorilerden tüm etkinleştirilmiş egzersizlerin karışık bir seçkisini sunar ve öğrenmeyi eğlenceli bir şekilde pekiştirir.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.randomMode.title,"Rastgele Modu Deneyin","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.ban.text,"Çocuğunuz bir görseli sevmiyorsa, Ayarlar'dan ""Görüntüyü Yasakla"" seçeneğini etkinleştirip etkinliklerdeki yasakla düğmesini kullanarak o görseli daha sonra gizleyebilirsiniz.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.ban.title,"Görüntüyü Yasakla","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.fastMode.text,"Geri bildirimleri kısaltır ve etkinlikler arasındakı geçişleri hızlandırır.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.fastMode.title,"Hızlı Mod","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.themed.text,"Uygulamanın görünümünü değiştirin. 'Temalı' mod hareketli arka planlara sahiptir, 'Sade' mod ise daha yumuşak bir palet sunar.","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.themed.title,"Temalı Arayüz","[AZ-TRANSLATION-NEEDED]"
az,parentTips.settings.title,"Ayarları Keşfedin","[AZ-TRANSLATION-NEEDED]"
az,questions.q_does_this_have_sound,"Bu ses çıkarır mı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_put_apple_right_of_basket,"Elmayı sepetin sağına koy.","[AZ-TRANSLATION-NEEDED]"
az,questions.q_put_ball_in_box,"Topu kutunun içine koy.","[AZ-TRANSLATION-NEEDED]"
az,questions.q_put_book_on_table,"Kitabı masanın üstüne koy.","[AZ-TRANSLATION-NEEDED]"
az,questions.q_put_car_left_of_house,"Arabayı evin soluna koy.","[AZ-TRANSLATION-NEEDED]"
az,questions.q_put_shoe_under_bed,"Ayakkabıyı yatağın altına koy.","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_after_socks,"Çoraptan sonra ne giyeriz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_brush_teeth_with,"Dişlerimizi ne ile fırçalarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_color_picture_with,"Resmi ne ile boyarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_eat_pasta_with,"Makarnayı ne ile yeriz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_eat_soup_with,"Çorbayı ne ile içeriz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_hammer_nail_with,"Çiviyi neyle çakarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_open_door_with,"Kapıyı ne ile açarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_what_write_paper_with,"Kağıda ne ile yazarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_where_put_money,"Parayı nereye koyarız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_where_use_pillow,"Yastığı nerede kullanırız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_are_beside,"Hangileri yan yana?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_are_opposite,"Hangileri karşı karşıya?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_faces_left,"Hangisi sola bakıyor?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_faces_right,"Hangisi sağa bakıyor?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_above,"Hangisi yukarıda?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_after,"Hangisi sonra?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_alive,"Hangisi canlı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_before,"Hangisi önce?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_behind,"Hangisi arkada?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_below,"Hangisi aşağıda?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_between,"Hangisi arasında?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_big,"Hangisi büyük?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_bitter,"Hangisi acı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_blunt,"Hangisi küt?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_broken,"Hangisi kırık?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_clean,"Hangisi temiz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_closed,"Hangisi kapalı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_cold,"Hangisi soğuk?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_color,"Hangisi {color}?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_crowded,"Hangisi kalabalık?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_curved,"Hangisi eğri?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_day,"Hangisi gündüz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_deep,"Hangisi derin?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_different,"Hangisi farklı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_dirty,"Hangisi kirli?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_dry,"Hangisi kuru?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_even,"Hangisi çift?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_far,"Hangisi uzak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_fast,"Hangisi hızlı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_few,"Hangisi az?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_fresh,"Hangisi taze?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_full,"Hangisi tok?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_hard,"Hangisi sert?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_hardworking,"Hangisi çalışkan?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_heavy,"Hangisi ağır?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_higher,"Hangisi yüksek?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_hot,"Hangisi sıcak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_hungry,"Hangisi aç?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_in_front,"Hangisi önde?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_inside,"Hangisi içeride?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_intact,"Hangisi sağlam?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_knotted,"Hangisi düğümlü?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_lazy,"Hangisi tembel?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_left,"Hangisi sola bakıyor?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_lifeless,"Hangisi cansız?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_light,"Hangisi hafif?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_long,"Hangisi uzun?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_lower,"Hangisi alçak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_many,"Hangisi çok?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_matte,"Hangisi mat?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_messy,"Hangisi dağınık?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_narrow,"Hangisi dar?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_near,"Hangisi yakın?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_new,"Hangisi yeni?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_night,"Hangisi gece?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_noisy,"Hangisi gürültülü?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_object,"Hangisi nesne?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_odd,"Hangisi tek?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_old,"Hangisi eski?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_on,"Hangisi üstünde?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_opaque,"Hangisi opak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_open,"Hangisi açık?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_outside,"Hangisi dışarıda?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_pointed,"Hangisi sivri?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_quiet,"Hangisi sessiz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_right,"Hangisi sağa bakıyor?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_rough,"Hangisi pürüzlü?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_shallow,"Hangisi sığ?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_shape,"Hangisi {shape}?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_shiny,"Hangisi parlak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_short,"Hangisi kısa?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_slow,"Hangisi yavaş?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_small,"Hangisi küçük?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_smooth,"Hangisi pürüzsüz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_soft,"Hangisi yumuşak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_sour,"Hangisi ekşi?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_sparse,"Hangisi tenha?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_stale,"Hangisi bayat?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_straight,"Hangisi düz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_sweet,"Hangisi tatlı?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_thick,"Hangisi kalın?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_thin,"Hangisi ince?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_thorny,"Hangisi dikenli?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_tidy,"Hangisi düzenli?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_transparent,"Hangisi şeffaf?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_under,"Hangisi altında?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_untied,"Hangisi çözük?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_upright,"Hangisi düz?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_wet,"Hangisi ıslak?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_wide,"Hangisi geniş?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_wrinkled,"Hangisi kırışık?","[AZ-TRANSLATION-NEEDED]"
az,questions.q_which_is_young,"Hangisi genç?","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.causeEffect.subtitle,"Olaylar arasındaki ilişkiyi bul","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.causeEffect.title,"Neden - Sonuç","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.functionalMatching.subtitle,"Nesneleri görevlerine göre eşle","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.functionalMatching.title,"İşlevsel Eşleştirme","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.memoryCards.instruction,"Kartların yerini aklında tut ve eşlerini bul.","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.memoryCards.memorizeTitle,"Ezberle!","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.memoryCards.playTitle,"Eşini Bul","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.memoryCards.subtitle,"Kartların eşini bul","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.memoryCards.title,"Hafıza Kartları","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.patternCompletion.subtitle,"Sıradaki şekli tahmin et","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.patternCompletion.title,"Örüntü Tamamlama","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.sequencingStories.subtitle,"Hikayeyi doğru sıraya diz","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.sequencingStories.title,"Olay Sıralama","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.sudoku.subtitle,"Eksik parçayı tamamla","[AZ-TRANSLATION-NEEDED]"
az,reasoning.activities.sudoku.title,"Görsel Sudoku","[AZ-TRANSLATION-NEEDED]"
