id,occurrences
1,1735
2,1523
3,1090
4,1255
5,952
6,663
7,594
8,638
9,368
10,346
11,220
12,294
13,158
14,148
15,160
16,195
17,91
18,173
19,81
20,232
21,167
22,150
23,83
24,341
25,195
26,70
27,95
28,149
29,47
30,77
31,39
32,126
33,42
34,37
35,70
36,52
37,57
38,30
39,38
40,89
41,48
42,63
43,77
44,36
45,112
46,41
47,48
48,73
49,37
50,259
51,33
52,120
53,36
54,29
55,114
56,60
57,33
58,25
59,53
60,170
61,28
62,27
63,49
64,51
65,64
66,35
67,40
68,24
69,29
70,161
71,23
72,61
73,43
74,25
75,145
76,25
77,29
78,51
79,97
80,165
81,24
82,48
83,39
84,30
85,57
86,22
87,26
88,49
89,23
90,67
91,20
92,21
93,22
94,13
95,29
96,20
97,15
98,26
99,25
100,301
101,19
102,25
103,12
104,19
105,57
106,23
107,22
108,13
109,15
110,57
111,15
112,31
113,24
114,38
115,75
116,24
117,28
118,20
119,12
120,16
121,32
122,16
123,23
124,37
125,48
126,25
127,11
128,27
129,23
130,19
131,7
132,9
133,10
134,33
135,17
136,22
137,27
138,13
139,21
140,15
141,16
142,19
143,12
144,14
145,13
146,12
147,27
148,44
149,21
150,21
151,11
152,10
153,28
154,10
155,8
156,32
157,17
158,21
159,16
160,10
161,12
162,19
163,11
164,12
165,13
166,14
167,14
168,16
169,11
170,20
171,20
172,11
173,8
174,14
175,13
176,8
177,18
178,13
179,10
180,31
181,13
182,24
183,16
184,15
185,14
186,16
187,9
188,7
189,36
190,8
191,16
192,9
193,12
194,14
195,21
196,18
197,42
198,13
199,35
200,295
201,13
202,13
203,15
204,21
205,13
206,8
207,17
208,16
209,17
210,34
211,18
212,18
213,9
214,8
215,9
216,18
217,16
218,13
219,11
220,7
221,9
222,11
223,8
224,17
225,16
226,12
227,19
228,16
229,62
230,22
231,11
232,16
233,13
234,10
235,12
236,10
237,32
238,23
239,16
240,14
241,15
242,27
243,19
244,13
245,15
246,15
247,15
248,46
249,63
250,26
251,26
252,18
253,39
254,45
255,102
256,24
257,17
258,12
259,12
260,10
261,8
262,22
263,11
264,19
265,10
266,10
267,11
268,13
269,11
270,10
271,13
272,12
273,14
274,20
275,20
276,15
277,11
278,16
279,14
280,18
281,14
282,8
283,6
284,14
285,17
286,9
287,18
288,18
289,16
290,13
291,13
292,8
293,12
294,9
295,12
296,13
297,15
298,10
299,7
300,223
301,12
302,9
303,7
304,9
305,11
306,8
307,6
308,6
309,17
310,7
311,11
312,7
313,7
314,5
315,4
316,12
317,10
318,8
319,24
320,12
321,5
322,10
323,19
324,21
325,12
326,12
327,9
328,10
329,8
330,12
331,6
332,8
333,7
334,9
335,6
336,10
337,10
338,7
339,16
340,6
341,6
342,11
343,16
344,12
345,6
346,10
347,23
348,6
349,12
350,9
351,4
352,5
353,3
354,8
355,5
356,9
357,4
358,5
359,8
360,8
361,5
362,7
363,6
364,22
365,13
366,9
367,5
368,4
369,7
370,6
371,5
372,7
373,6
374,9
375,12
376,12
377,14
378,5
379,5
380,7
381,6
382,9
383,9
384,6
385,4
386,10
387,8
388,10
389,7
390,8
391,7
392,9
393,5
394,6
395,6
396,7
397,3
398,6
399,6
400,185
401,7
402,7
403,5
404,8
405,15
406,10
407,12
408,13
409,11
410,8
411,8
412,8
413,5
414,10
415,11
416,7
417,10
418,15
419,10
420,11
421,8
422,11
423,11
424,10
425,9
426,7
427,9
428,10
429,10
430,8
431,5
432,18
433,11
434,12
435,6
436,10
437,6
438,7
439,13
440,7
441,9
442,10
443,7
444,5
445,10
446,8
447,12
448,13
449,10
450,8
451,9
452,9
453,8
454,9
455,10
456,8
457,6
458,6
459,10
460,11
461,7
462,10
463,10
464,10
465,11
466,7
467,9
468,6
469,5
470,6
471,7
472,7
473,7
474,7
475,9
476,6
477,15
478,9
479,9
480,17
481,10
482,11
483,8
484,7
485,14
486,10
487,7
488,8
489,8
490,16
491,15
492,11
493,14
494,9
495,11
496,15
497,16
498,11
499,13
500,317
501,14
502,3
503,4
504,8
505,9
506,5
507,11
508,8
509,5
510,13
511,6
512,10
513,7
514,5
515,6
516,7
517,9
518,12
519,9
520,5
521,9
522,10
523,17
524,3
525,5
526,3
527,7
528,7
529,6
530,12
531,8
532,6
533,14
534,7
535,18
536,18
537,13
538,7
539,16
540,6
541,3
542,5
543,8
544,9
545,7
546,3
547,18
548,9
549,18
550,3
551,4
552,3
553,6
554,12
555,4
556,13
557,6
558,10
559,3
560,7
561,7
562,10
563,6
564,19
565,3
566,5
567,6
568,6
569,6
570,5
571,7
572,5
573,7
574,7
575,7
576,6
577,6
578,12
579,14
580,11
581,6
582,12
583,7
584,13
585,9
586,9
587,9
588,8
589,5
590,9
591,11
592,12
593,5
594,7
595,9
596,12
597,7
598,5
599,6
600,197
601,6
602,5
603,5
604,5
605,4
606,25
607,9
608,5
609,3
610,6
611,5
612,12
613,8
614,11
615,7
616,5
617,7
618,5
619,6
620,5
621,15
622,7
623,9
624,5
625,7
626,5
627,7
628,5
629,5
630,6
631,3
632,4
633,12
634,7
635,8
636,13
637,6
638,10
639,8
640,6
641,4
642,13
643,10
644,7
645,8
646,7
647,6
648,9
649,11
650,7
651,6
652,6
653,7
654,9
655,5
656,5
657,5
658,10
659,11
660,7
661,5
662,10
663,8
664,9
665,5
666,7
667,5
668,5
669,5
670,7
671,18
672,5
673,6
674,3
675,5
676,11
677,5
678,5
679,6
680,8
681,6
682,9
683,7
684,9
685,6
686,6
687,8
688,9
689,5
690,4
691,6
692,7
693,5
694,5
695,6
696,6
697,5
698,5
699,9
700,192
701,17
702,7
703,10
704,13
705,5
706,5
707,12
708,8
709,8
710,3
711,6
712,5
713,3
714,8
715,12
716,5
717,5
718,7
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,3
727,3
728,9
729,5
730,5
731,3
732,5
733,7
734,10
735,6
736,3
737,3
738,3
739,8
740,16
741,10
742,8
743,5
744,6
745,5
746,3
747,5
748,5
749,7
750,5
751,6
752,6
753,7
754,3
755,5
756,14
757,8
758,5
759,5
760,5
761,5
762,15
763,10
764,3
765,6
766,4
767,5
768,5
769,3
770,4
771,4
772,8
773,8
774,4
775,4
776,5
777,4
778,4
779,4
780,5
781,4
782,5
783,9
784,5
785,4
786,4
787,5
788,6
789,5
790,4
791,7
792,9
793,6
794,5
795,6
796,6
797,3
798,5
799,5
800,186
801,12
802,14
803,6
804,6
805,8
806,13
807,5
808,6
809,7
810,6
811,8
812,7
813,9
814,10
815,7
816,8
817,4
818,4
819,4
820,4
821,4
822,5
823,4
824,4
825,4
826,5
827,5
828,5
829,4
830,4
831,4
832,10
833,4
834,7
835,9
836,4
837,4
838,4
839,4
840,4
841,7
842,5
843,5
844,5
845,5
846,6
847,5
848,9
849,7
850,8
851,4
852,9
853,6
854,4
855,5
856,4
857,6
858,12
859,5
860,5
861,7
862,6
863,7
864,4
865,5
866,11
867,9
868,9
869,5
870,4
871,4
872,4
873,4
874,7
875,9
876,4
877,6
878,7
879,6
880,9
881,10
882,12
883,5
884,6
885,8
886,6
887,7
888,5
889,5
890,5
891,5
892,10
893,7
894,6
895,6
896,6
897,5
898,7
899,4
900,96
901,5
902,8
903,5
904,4
905,8
906,4
907,11
908,6
909,8
910,7
911,9
912,7
913,7
914,7