"id","occurrences"
"610","6"
"609","3"
"608","5"
"611","5"
"614","11"
"613","8"
"612","12"
"603","5"
"602","5"
"601","6"
"604","5"
"607","9"
"606","25"
"605","4"
"624","5"
"623","9"
"622","7"
"625","7"
"628","5"
"627","7"
"626","5"
"617","7"
"616","5"
"615","7"
"618","5"
"621","15"
"620","5"
"619","6"
"600","197"
"581","6"
"580","11"
"579","14"
"582","12"
"585","9"
"584","13"
"583","7"
"574","7"
"573","7"
"572","5"
"575","7"
"578","12"
"577","6"
"576","6"
"595","9"
"594","7"
"593","5"
"596","12"
"599","6"
"598","5"
"597","7"
"588","8"
"587","9"
"586","9"
"589","5"
"592","12"
"591","11"
"590","9"
"667","5"
"666","7"
"665","5"
"668","5"
"671","18"
"670","7"
"669","5"
"660","7"
"659","11"
"658","10"
"661","5"
"664","9"
"663","8"
"662","10"
"681","6"
"680","8"
"679","6"
"682","9"
"685","6"
"684","9"
"683","7"
"674","3"
"673","6"
"672","5"
"675","5"
"678","5"
"677","5"
"676","11"
"657","5"
"638","10"
"637","6"
"636","13"
"639","8"
"642","13"
"641","4"
"640","6"
"631","3"
"630","6"
"629","5"
"632","4"
"635","8"
"634","7"
"633","12"
"652","6"
"651","6"
"650","7"
"653","7"
"656","5"
"655","5"
"654","9"
"645","8"
"644","7"
"643","10"
"646","7"
"649","11"
"648","9"
"647","6"
"496","15"
"495","11"
"494","9"
"497","16"
"500","317"
"499","13"
"498","11"
"489","8"
"488","8"
"487","7"
"490","16"
"493","14"
"492","11"
"491","15"
"510","13"
"509","5"
"508","8"
"511","6"
"514","5"
"513","7"
"512","10"
"503","4"
"502","3"
"501","14"
"504","8"
"507","11"
"506","5"
"505","9"
"486","10"
"467","9"
"466","7"
"465","11"
"468","6"
"471","7"
"470","6"
"469","5"
"460","11"
"459","10"
"458","6"
"461","7"
"464","10"
"463","10"
"462","10"
"481","10"
"480","17"
"479","9"
"482","11"
"485","14"
"484","7"
"483","8"
"474","7"
"473","7"
"472","7"
"475","9"
"478","9"
"477","15"
"476","6"
"553","6"
"552","3"
"551","4"
"554","12"
"557","6"
"556","13"
"555","4"
"546","3"
"545","7"
"544","9"
"547","18"
"550","3"
"549","18"
"548","9"
"567","6"
"566","5"
"565","3"
"568","6"
"571","7"
"570","5"
"569","6"
"560","7"
"559","3"
"558","10"
"561","7"
"564","19"
"563","6"
"562","10"
"543","8"
"524","3"
"523","17"
"522","10"
"525","5"
"528","7"
"527","7"
"526","3"
"517","9"
"516","7"
"515","6"
"518","12"
"521","9"
"520","5"
"519","9"
"538","7"
"537","13"
"536","18"
"539","16"
"542","5"
"541","3"
"540","6"
"531","8"
"530","12"
"529","6"
"532","6"
"535","18"
"534","7"
"533","14"
"686","6"
"839","4"
"838","4"
"837","4"
"840","4"
"843","5"
"842","5"
"841","7"
"832","10"
"831","4"
"830","4"
"833","4"
"836","4"
"835","9"
"834","7"
"853","6"
"852","9"
"851","4"
"854","4"
"857","6"
"856","4"
"855","5"
"846","6"
"845","5"
"844","5"
"847","5"
"850","8"
"849","7"
"848","9"
"829","4"
"810","6"
"809","7"
"808","6"
"811","8"
"814","10"
"813","9"
"812","7"
"803","6"
"802","14"
"801","12"
"804","6"
"807","5"
"806","13"
"805","8"
"824","4"
"823","4"
"822","5"
"825","4"
"828","5"
"827","5"
"826","5"
"817","4"
"816","8"
"815","7"
"818","4"
"821","4"
"820","4"
"819","4"
"896","6"
"895","6"
"894","6"
"897","5"
"900","96"
"899","4"
"898","7"
"889","5"
"888","5"
"887","7"
"890","5"
"893","7"
"892","10"
"891","5"
"910","7"
"909","8"
"908","6"
"911","9"
"914","7"
"913","7"
"912","7"
"903","5"
"902","8"
"901","5"
"904","4"
"907","11"
"906","4"
"905","8"
"886","6"
"867","9"
"866","11"
"865","5"
"868","9"
"871","4"
"870","4"
"869","5"
"860","5"
"859","5"
"858","12"
"861","7"
"864","4"
"863","7"
"862","6"
"881","10"
"880","9"
"879","6"
"882","12"
"885","8"
"884","6"
"883","5"
"874","7"
"873","4"
"872","4"
"875","9"
"878","7"
"877","6"
"876","4"
"725","5"
"724","5"
"723","5"
"726","3"
"729","5"
"728","9"
"727","3"
"718","7"
"717","5"
"716","5"
"719","5"
"722","5"
"721","5"
"720","5"
"739","8"
"738","3"
"737","3"
"740","16"
"743","5"
"742","8"
"741","10"
"732","5"
"731","3"
"730","5"
"733","7"
"736","3"
"735","6"
"734","10"
"715","12"
"696","6"
"695","6"
"694","5"
"697","5"
"700","192"
"699","9"
"698","5"
"689","5"
"688","9"
"687","8"
"690","4"
"693","5"
"692","7"
"691","6"
"710","3"
"709","8"
"708","8"
"711","6"
"714","8"
"713","3"
"712","5"
"703","10"
"702","7"
"701","17"
"704","13"
"707","12"
"706","5"
"705","5"
"782","5"
"781","4"
"780","5"
"783","9"
"786","4"
"785","4"
"784","5"
"775","4"
"774","4"
"773","8"
"776","5"
"779","4"
"778","4"
"777","4"
"796","6"
"795","6"
"794","5"
"797","3"
"800","186"
"799","5"
"798","5"
"789","5"
"788","6"
"787","5"
"790","4"
"793","6"
"792","9"
"791","7"
"772","8"
"753","7"
"752","6"
"751","6"
"754","3"
"757","8"
"756","14"
"755","5"
"746","3"
"745","5"
"744","6"
"747","5"
"750","5"
"749","7"
"748","5"
"767","5"
"766","4"
"765","6"
"768","5"
"771","4"
"770","4"
"769","3"
"760","5"
"759","5"
"758","5"
"761","5"
"764","3"
"763","10"
"762","15"
"153","28"
"152","10"
"151","11"
"154","10"
"157","17"
"156","32"
"155","8"
"146","12"
"145","13"
"144","14"
"147","27"
"150","21"
"149","21"
"148","44"
"167","14"
"166","14"
"165","13"
"168","16"
"171","20"
"170","20"
"169","11"
"160","10"
"159","16"
"158","21"
"161","12"
"164","12"
"163","11"
"162","19"
"143","12"
"124","37"
"123","23"
"122","16"
"125","48"
"128","27"
"127","11"
"126","25"
"117","28"
"116","24"
"115","75"
"118","20"
"121","32"
"120","16"
"119","12"
"138","13"
"137","27"
"136","22"
"139","21"
"142","19"
"141","16"
"140","15"
"131","7"
"130","19"
"129","23"
"132","9"
"135","17"
"134","33"
"133","10"
"210","34"
"209","17"
"208","16"
"211","18"
"214","8"
"213","9"
"212","18"
"203","15"
"202","13"
"201","13"
"204","21"
"207","17"
"206","8"
"205","13"
"224","17"
"223","8"
"222","11"
"225","16"
"228","16"
"227","19"
"226","12"
"217","16"
"216","18"
"215","9"
"218","13"
"221","9"
"220","7"
"219","11"
"200","295"
"181","13"
"180","31"
"179","10"
"182","24"
"185","14"
"184","15"
"183","16"
"174","14"
"173","8"
"172","11"
"175","13"
"178","13"
"177","18"
"176","8"
"195","21"
"194","14"
"193","12"
"196","18"
"199","35"
"198","13"
"197","42"
"188","7"
"187","9"
"186","16"
"189","36"
"192","9"
"191","16"
"190","8"
"39","38"
"38","30"
"37","57"
"40","89"
"43","77"
"42","63"
"41","48"
"32","126"
"31","39"
"30","77"
"33","42"
"36","52"
"35","70"
"34","37"
"53","36"
"52","120"
"51","33"
"54","29"
"57","33"
"56","60"
"55","114"
"46","41"
"45","112"
"44","36"
"47","48"
"50","259"
"49","37"
"48","73"
"29","47"
"10","346"
"9","368"
"8","638"
"11","220"
"14","148"
"13","158"
"12","294"
"3","1090"
"2","1523"
"1","1735"
"4","1255"
"7","594"
"6","663"
"5","952"
"24","341"
"23","83"
"22","150"
"25","195"
"28","149"
"27","95"
"26","70"
"17","91"
"16","195"
"15","160"
"18","173"
"21","167"
"20","232"
"19","81"
"96","20"
"95","29"
"94","13"
"97","15"
"100","301"
"99","25"
"98","26"
"89","23"
"88","49"
"87","26"
"90","67"
"93","22"
"92","21"
"91","20"
"110","57"
"109","15"
"108","13"
"111","15"
"114","38"
"113","24"
"112","31"
"103","12"
"102","25"
"101","19"
"104","19"
"107","22"
"106","23"
"105","57"
"86","22"
"67","40"
"66","35"
"65","64"
"68","24"
"71","23"
"70","161"
"69","29"
"60","170"
"59","53"
"58","25"
"61","28"
"64","51"
"63","49"
"62","27"
"81","24"
"80","165"
"79","97"
"82","48"
"85","57"
"84","30"
"83","39"
"74","25"
"73","43"
"72","61"
"75","145"
"78","51"
"77","29"
"76","25"
"229","62"
"382","9"
"381","6"
"380","7"
"383","9"
"386","10"
"385","4"
"384","6"
"375","12"
"374","9"
"373","6"
"376","12"
"379","5"
"378","5"
"377","14"
"396","7"
"395","6"
"394","6"
"397","3"
"400","185"
"399","6"
"398","6"
"389","7"
"388","10"
"387","8"
"390","8"
"393","5"
"392","9"
"391","7"
"372","7"
"353","3"
"352","5"
"351","4"
"354","8"
"357","4"
"356","9"
"355","5"
"346","10"
"345","6"
"344","12"
"347","23"
"350","9"
"349","12"
"348","6"
"367","5"
"366","9"
"365","13"
"368","4"
"371","5"
"370","6"
"369","7"
"360","8"
"359","8"
"358","5"
"361","5"
"364","22"
"363","6"
"362","7"
"439","13"
"438","7"
"437","6"
"440","7"
"443","7"
"442","10"
"441","9"
"432","18"
"431","5"
"430","8"
"433","11"
"436","10"
"435","6"
"434","12"
"453","8"
"452","9"
"451","9"
"454","9"
"457","6"
"456","8"
"455","10"
"446","8"
"445","10"
"444","5"
"447","12"
"450","8"
"449","10"
"448","13"
"429","10"
"410","8"
"409","11"
"408","13"
"411","8"
"414","10"
"413","5"
"412","8"
"403","5"
"402","7"
"401","7"
"404","8"
"407","12"
"406","10"
"405","15"
"424","10"
"423","11"
"422","11"
"425","9"
"428","10"
"427","9"
"426","7"
"417","10"
"416","7"
"415","11"
"418","15"
"421","8"
"420","11"
"419","10"
"268","13"
"267","11"
"266","10"
"269","11"
"272","12"
"271","13"
"270","10"
"261","8"
"260","10"
"259","12"
"262","22"
"265","10"
"264","19"
"263","11"
"282","8"
"281","14"
"280","18"
"283","6"
"286","9"
"285","17"
"284","14"
"275","20"
"274","20"
"273","14"
"276","15"
"279","14"
"278","16"
"277","11"
"258","12"
"239","16"
"238","23"
"237","32"
"240","14"
"243","19"
"242","27"
"241","15"
"232","16"
"231","11"
"230","22"
"233","13"
"236","10"
"235","12"
"234","10"
"253","39"
"252","18"
"251","26"
"254","45"
"257","17"
"256","24"
"255","102"
"246","15"
"245","15"
"244","13"
"247","15"
"250","26"
"249","63"
"248","46"
"325","12"
"324","21"
"323","19"
"326","12"
"329","8"
"328","10"
"327","9"
"318","8"
"317","10"
"316","12"
"319","24"
"322","10"
"321","5"
"320","12"
"339","16"
"338","7"
"337","10"
"340","6"
"343","16"
"342","11"
"341","6"
"332","8"
"331","6"
"330","12"
"333","7"
"336","10"
"335","6"
"334","9"
"315","4"
"296","13"
"295","12"
"294","9"
"297","15"
"300","223"
"299","7"
"298","10"
"289","16"
"288","18"
"287","18"
"290","13"
"293","12"
"292","8"
"291","13"
"310","7"
"309","17"
"308","6"
"311","11"
"314","5"
"313","7"
"312","7"
"303","7"
"302","9"
"301","12"
"304","9"
"307","6"
"306","8"
"305","11"
