questionAudioKey,collision,distinctVisibleQuestions,files
q_which_sense_see,false,Hangisiyle görürüz?,src\services\database\activities\basicConceptsData.ts
q_which_sense_hear,false,Hangisiyle duyarız?,src\services\database\activities\basicConceptsData.ts
q_which_sense_smell,false,Hangisiyle koku alırız?,src\services\database\activities\basicConceptsData.ts
q_which_sense_taste,false,Hangisiyle tat alırız?,src\services\database\activities\basicConceptsData.ts
q_which_sense_touch,false,Hangisiyle dokunuruz?,src\services\database\activities\basicConceptsData.ts
q_which_organ_smell_this,false,Bunu hangisiyle koklarız?,src\services\database\activities\basicConceptsData.ts
q_which_organ_hear_this,false,Bunu hangisiyle duyarız?,src\services\database\activities\basicConceptsData.ts
q_which_organ_taste_this,false,Bunu hangisiyle tadarız?,src\services\database\activities\basicConceptsData.ts
q_which_organ_touch_this,false,Bunu hangisiyle hissederiz?,src\services\database\activities\basicConceptsData.ts
q_which_organ_see_this,false,Bunu hangisiyle görürüz?,src\services\database\activities\basicConceptsData.ts
q_which_smells_good,false,Hangisi genellikle güzel kokar?,src\services\database\activities\basicConceptsData.ts
q_which_makes_sound,false,Hangisi ses çıkarır?,src\services\database\activities\basicConceptsData.ts
q_which_helps_see_better,false,Daha iyi görmek için hangisini kullanırız?,src\services\database\activities\basicConceptsData.ts
q_which_can_hurt_touch,false,Hangisine dokunmak canımızı acıtabilir?,src\services\database\activities\basicConceptsData.ts
q_which_is_sour,true,"Ekşi olan hangisi? | Hangisinin tadı genellikle ekşidir?","src\services\database\activities\basicConceptsData.ts | src\services\database\activities\qualities\bitterSweetData.ts"
q_which_is_cat,false,Which one is the cat?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_dog,false,Which one is the dog?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_lion,false,Which one is the lion?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_elephant,false,Which one is the elephant?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_fish,false,Which one is the fish?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_bird,false,Which one is the bird?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_rabbit,false,Which one is the rabbit?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_giraffe,false,Which one is the giraffe?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_butterfly,false,Which one is the butterfly?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_bee,false,Which one is the bee?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_duck,false,Which one is the duck?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_turtle,false,Which one is the turtle?,src\services\database\activities\objects\enAnimalsData.ts
q_which_is_eye,false,Which one is the eye?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_nose,false,Which one is the nose?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_ear,false,Which one is the ear?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_hand,false,Which one is the hand?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_foot,false,Which one is the foot?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_hair,false,Which one is the hair?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_mouth,false,Which one is the mouth?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_tongue,false,Which one is the tongue?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_arm,false,Which one is the arm?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_leg,false,Which one is the leg?,src\services\database\activities\objects\enBodyPartsData.ts
q_which_is_hospital,false,Which one is the hospital?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_school,false,Which one is the school?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_house,false,Which one is the house?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_castle,false,Which one is the castle?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_skyscraper,false,Which one is the skyscraper?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_restaurant,false,Which one is the restaurant?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_cinema,false,Which one is the cinema?,"src\services\database\activities\objects\enBuildingsData.ts | src\services\database\activities\objects\enEntertainmentData.ts"
q_which_is_mosque,false,Which one is the mosque?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_shopping_mall,false,Which one is the shopping mall?,src\services\database\activities\objects\enBuildingsData.ts
q_which_is_shirt,false,Which one is the shirt?,"src\services\database\activities\objects\enClothesAccessoriesData.ts | src\services\database\activities\objects\enClothesData.ts"
q_which_is_pants,false,Which one is the pants?,src\services\database\activities\objects\enClothesAccessoriesData.ts
q_which_is_tshirt,false,Which one is the t-shirt?,"src\services\database\activities\objects\enClothesAccessoriesData.ts | src\services\database\activities\objects\enClothesData.ts"
q_which_is_shoes,false,Which one is the shoes?,src\services\database\activities\objects\enClothesAccessoriesData.ts
q_which_are_socks,false,Which one are the socks?,src\services\database\activities\objects\enClothesData.ts
q_which_are_shoes,false,Which one are the shoes?,src\services\database\activities\objects\enClothesData.ts
q_which_are_pants,false,Which one are the pants?,src\services\database\activities\objects\enClothesData.ts
q_which_is_dress,false,Which one is the dress?,src\services\database\activities\objects\enClothesData.ts
q_which_is_skirt,false,Which one is the skirt?,src\services\database\activities\objects\enClothesData.ts
q_which_is_hat,false,Which one is the hat?,src\services\database\activities\objects\enClothesData.ts
q_which_is_scarf,false,Which one is the scarf?,src\services\database\activities\objects\enClothesData.ts
q_which_are_gloves,false,Which one are the gloves?,src\services\database\activities\objects\enClothesData.ts
q_which_are_pajamas,false,Which one are the pajamas?,src\services\database\activities\objects\enClothesData.ts
q_which_is_jacket,false,Which one is the jacket?,src\services\database\activities\objects\enClothesData.ts
q_which_is_book,false,Which one is the book?,"src\services\database\activities\objects\enEntertainmentData.ts | src\services\database\activities\objects\enSchoolItemsData.ts | src\services\database\activities\objects\enSchoolOfficeData.ts"
q_which_is_guitar,false,Which one is the guitar?,"src\services\database\activities\objects\enEntertainmentData.ts | src\services\database\activities\objects\enMusicalInstrumentsData.ts"
q_which_is_television,false,Which one is the television?,src\services\database\activities\objects\enEntertainmentData.ts
q_which_is_radio,false,Which one is the radio?,src\services\database\activities\objects\enEntertainmentData.ts
q_which_is_drum,false,Which one is the drum?,"src\services\database\activities\objects\enEntertainmentData.ts | src\services\database\activities\objects\enMusicalInstrumentsData.ts"
q_which_is_chess,false,Which one is chess?,src\services\database\activities\objects\enEntertainmentData.ts
q_which_is_kite,false,Which one is the kite?,"src\services\database\activities\objects\enEntertainmentData.ts | src\services\database\activities\objects\enToysData.ts"
q_which_is_violin,false,Which one is the violin?,"src\services\database\activities\objects\enEntertainmentData.ts | src\services\database\activities\objects\enMusicalInstrumentsData.ts"
q_which_is_magazine,false,Which one is the magazine?,src\services\database\activities\objects\enEntertainmentData.ts
q_which_is_pizza,false,Which one is the pizza?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_ice_cream,false,Which one is the ice cream?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_milk,false,Which one is the milk?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_yogurt,false,Which one is the yogurt?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_bread,false,Which one is the bread?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_hamburger,false,Which one is the hamburger?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_juice,false,Which one is the juice?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_chips,false,Which one are the chips?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_cheese,false,Which one is the cheese?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_pasta,false,Which one is the pasta?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_salad,false,Which one is the salad?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_bagel,false,Which one is the bagel?,src\services\database\activities\objects\enFoodsData.ts
q_which_is_apple,false,Which one is the apple?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_banana,false,Which one is the banana?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_orange,false,Which one is the orange?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_strawberry,false,Which one is the strawberry?,src\services\database\activities\objects\enFruitsData.ts
q_which_are_grapes,false,Which one are the grapes?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_watermelon,false,Which one is the watermelon?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_lemon,false,Which one is the lemon?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_pear,false,Which one is the pear?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_cherry,false,Which one is the cherry?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_pineapple,false,Which one is the pineapple?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_melon,false,Which one is the melon?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_peach,false,Which one is the peach?,src\services\database\activities\objects\enFruitsData.ts
q_which_is_balcony,false,Which one is the balcony?,src\services\database\activities\objects\enHomeData.ts
q_which_is_living_room,false,Which one is the living room?,src\services\database\activities\objects\enHomeData.ts
q_which_is_door,false,Which one is the door?,src\services\database\activities\objects\enHomeData.ts
q_which_is_window,false,Which one is the window?,src\services\database\activities\objects\enHomeData.ts
q_which_is_stairs,false,Which one is the stairs?,src\services\database\activities\objects\enHomeData.ts
q_which_is_carpet,false,Which one is the carpet?,src\services\database\activities\objects\enHomeData.ts
q_which_is_fireplace,false,Which one is the fireplace?,src\services\database\activities\objects\enHomeData.ts
q_which_is_vase,false,Which one is the vase?,src\services\database\activities\objects\enHomeData.ts
q_which_is_blanket,false,Which one is the blanket?,src\services\database\activities\objects\enHomeData.ts
q_which_is_sofa,false,Which one is the sofa?,"src\services\database\activities\objects\enHomeData.ts | src\services\database\activities\objects\enHouseholdData.ts"
q_which_is_table,false,Which one is the table?,"src\services\database\activities\objects\enHouseholdData.ts | src\services\database\activities\objects\enHouseholdItemsData.ts"
q_which_is_chair,false,Which one is the chair?,"src\services\database\activities\objects\enHouseholdData.ts | src\services\database\activities\objects\enHouseholdItemsData.ts"
q_which_is_bed,false,Which one is the bed?,"src\services\database\activities\objects\enHouseholdData.ts | src\services\database\activities\objects\enHouseholdItemsData.ts"
q_which_is_mirror,false,Which one is the mirror?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_key,false,Which one is the key?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_pillow,false,Which one is the pillow?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_clock,false,Which one is the clock?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_bookshelf,false,Which one is the bookshelf?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_wardrobe,false,Which one is the wardrobe?,"src\services\database\activities\objects\enHouseholdData.ts | src\services\database\activities\objects\enHouseholdItemsData.ts"
q_which_is_refrigerator,false,Which one is the refrigerator?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_lamp,false,Which one is the lamp?,src\services\database\activities\objects\enHouseholdData.ts
q_which_is_glass,false,Which one is the glass?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_spoon,false,Which one is the spoon?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_fork,false,Which one is the fork?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_knife,false,Which one is the knife?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_pan,false,Which one is the pan?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_pot,false,Which one is the pot?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_plate,false,Which one is the plate?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_bowl,false,Which one is the bowl?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_teapot,false,Which one is the teapot?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_pitcher,false,Which one is the pitcher?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_bottle,false,Which one is the bottle?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_oven,false,Which one is the oven?,src\services\database\activities\objects\enKitchenData.ts
q_which_is_flute,false,Which one is the flute?,src\services\database\activities\objects\enMusicalInstrumentsData.ts
q_which_is_microphone,false,Which one is the microphone?,src\services\database\activities\objects\enMusicalInstrumentsData.ts
q_which_is_saxophone,false,Which one is the saxophone?,src\services\database\activities\objects\enMusicalInstrumentsData.ts
q_which_is_tambourine,false,Which one is the tambourine?,src\services\database\activities\objects\enMusicalInstrumentsData.ts
q_which_are_cymbals,false,Which one are the cymbals?,src\services\database\activities\objects\enMusicalInstrumentsData.ts
q_which_is_rainbow,false,Which one is the rainbow?,src\services\database\activities\objects\enNaturalEventsData.ts
q_which_is_rain,false,Which one is the rain?,src\services\database\activities\objects\enNaturalEventsData.ts
q_which_is_snow,false,Which one is the snow?,"src\services\database\activities\objects\enNaturalEventsData.ts | src\services\database\activities\objects\enNaturalObjectsData.ts"
q_which_is_lightning,false,Which one is the lightning?,src\services\database\activities\objects\enNaturalEventsData.ts
q_which_is_wind,false,Which one is the wind?,src\services\database\activities\objects\enNaturalEventsData.ts
q_which_is_stone,false,Which one is the stone?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_branch,false,Which one is the branch?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_leaf,false,Which one is the leaf?,"src\services\database\activities\objects\enNaturalObjectsData.ts | src\services\database\activities\objects\enPlantsData.ts"
q_which_is_ice,false,Which one is the ice?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_water,false,Which one is the water?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_tree_trunk,false,Which one is the tree trunk?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_feather,false,Which one is the feather?,src\services\database\activities\objects\enNaturalObjectsData.ts
q_which_is_waterfall,false,Which one is the waterfall?,"src\services\database\activities\objects\enNaturalObjectsData.ts | src\services\database\activities\objects\enNaturalStructuresData.ts"
q_which_is_mountain,false,Which one is the mountain?,src\services\database\activities\objects\enNaturalStructuresData.ts
q_which_is_forest,false,Which one is the forest?,"src\services\database\activities\objects\enNaturalStructuresData.ts | src\services\database\activities\objects\enPlacesData.ts"
q_which_is_desert,false,Which one is the desert?,"src\services\database\activities\objects\enNaturalStructuresData.ts | src\services\database\activities\objects\enPlacesData.ts"
q_which_is_river,false,Which one is the river?,src\services\database\activities\objects\enNaturalStructuresData.ts
q_which_is_lake,false,Which one is the lake?,src\services\database\activities\objects\enNaturalStructuresData.ts
q_which_is_iceberg,false,Which one is the iceberg?,src\services\database\activities\objects\enNaturalStructuresData.ts
q_which_is_volcano,false,Which one is the volcano?,src\services\database\activities\objects\enNaturalStructuresData.ts
q_which_is_teacher,false,Which one is the teacher?,"src\services\database\activities\objects\enPeopleData.ts | src\services\database\activities\objects\enProfessionsData.ts"
q_which_is_child,false,Which one is the child?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_baby,false,Which one is the baby?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_family,false,Which one is the family?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_grandmother,false,Which one is the grandmother?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_grandfather,false,Which one is the grandfather?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_king,false,Which one is the king?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_queen,false,Which one is the queen?,src\services\database\activities\objects\enPeopleData.ts
q_which_is_beach,false,Which one is the beach?,src\services\database\activities\objects\enPlacesData.ts
q_which_is_playground,false,Which one is the playground?,src\services\database\activities\objects\enPlacesData.ts
q_which_is_bus_stop,false,Which one is the bus stop?,src\services\database\activities\objects\enPlacesData.ts
q_which_is_road,false,Which one is the road?,src\services\database\activities\objects\enPlacesData.ts
q_which_is_tree,false,Which one is the tree?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_flower,false,Which one is the flower?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_cactus,false,Which one is the cactus?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_grass,false,Which one is the grass?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_cotton,false,Which one is the cotton?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_tulip,false,Which one is the tulip?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_daisy,false,Which one is the daisy?,src\services\database\activities\objects\enPlantsData.ts
q_which_is_doctor,false,Which one is the doctor?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_police,false,Which one is the police officer?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_firefighter,false,Which one is the firefighter?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_chef,false,Which one is the chef?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_nurse,false,Which one is the nurse?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_pilot,false,Which one is the pilot?,src\services\database\activities\objects\enProfessionsData.ts
