questionAudioKey,collision,distinctVisibleQuestions,files
q_which_is_farmer,false,Which one is the farmer?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_postman,false,Which one is the postman?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_barber,false,Which one is the barber?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_waiter,false,Which one is the waiter?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_astronaut,false,Which one is the astronaut?,src\services\database\activities\objects\enProfessionsData.ts
q_which_is_pencil,false,Which one is the pencil?,"src\services\database\activities\objects\enSchoolItemsData.ts | src\services\database\activities\objects\enSchoolOfficeData.ts"
q_which_is_eraser,false,Which one is the eraser?,"src\services\database\activities\objects\enSchoolItemsData.ts | src\services\database\activities\objects\enSchoolOfficeData.ts"
q_which_is_ruler,false,Which one is the ruler?,src\services\database\activities\objects\enSchoolItemsData.ts
q_which_is_scissors,false,Which one is the scissors?,src\services\database\activities\objects\enSchoolItemsData.ts
q_which_is_backpack,false,Which one is the backpack?,src\services\database\activities\objects\enSchoolItemsData.ts
q_which_is_glue,false,Which one is the glue?,src\services\database\activities\objects\enSchoolItemsData.ts
q_which_is_notebook,false,Which one is the notebook?,"src\services\database\activities\objects\enSchoolItemsData.ts | src\services\database\activities\objects\enSchoolOfficeData.ts"
q_which_is_planet,false,Which one is the planet?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_sun,false,Which one is the sun?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_moon,false,Which one is the moon?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_star,false,Which one is the star?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_rocket,false,Which one is the rocket?,"src\services\database\activities\objects\enSpaceData.ts | src\services\database\activities\objects\enVehiclesData.ts"
q_which_is_space_shuttle,false,Which one is the space shuttle?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_telescope,false,Which one is the telescope?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_meteor,false,Which one is the meteor?,src\services\database\activities\objects\enSpaceData.ts
q_which_is_hammer,false,Which one is the hammer?,src\services\database\activities\objects\enToolsData.ts
q_which_are_pliers,false,Which one are the pliers?,src\services\database\activities\objects\enToolsData.ts
q_which_is_screwdriver,false,Which one is the screwdriver?,src\services\database\activities\objects\enToolsData.ts
q_which_are_scissors,false,Which one are the scissors?,src\services\database\activities\objects\enToolsData.ts
q_which_is_nail,false,Which one is the nail?,src\services\database\activities\objects\enToolsData.ts
q_which_is_screw,false,Which one is the screw?,src\services\database\activities\objects\enToolsData.ts
q_which_is_ball,false,Which one is the ball?,src\services\database\activities\objects\enToysData.ts
q_which_is_balloon,false,Which one is the balloon?,src\services\database\activities\objects\enToysData.ts
q_which_is_teddy_bear,false,Which one is the teddy bear?,src\services\database\activities\objects\enToysData.ts
q_which_is_puzzle,false,Which one is the puzzle?,src\services\database\activities\objects\enToysData.ts
q_which_is_doll,false,Which one is the doll?,src\services\database\activities\objects\enToysData.ts
q_which_is_marbles,false,Which one are the marbles?,src\services\database\activities\objects\enToysData.ts
q_which_is_chess_pieces,false,Which one are the chess pieces?,src\services\database\activities\objects\enToysData.ts
q_which_is_shovel,false,Which one is the shovel?,src\services\database\activities\objects\enToysData.ts
q_which_is_robot,false,Which one is the robot?,src\services\database\activities\objects\enToysData.ts
q_which_is_skateboard,false,Which one is the skateboard?,src\services\database\activities\objects\enToysData.ts
q_which_are_roller_skates,false,Which one are the roller skates?,src\services\database\activities\objects\enToysData.ts
q_which_is_tomato,false,Which one is the tomato?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_cucumber,false,Which one is the cucumber?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_potato,false,Which one is the potato?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_onion,false,Which one is the onion?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_pepper,false,Which one is the pepper?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_lettuce,false,Which one is the lettuce?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_carrot,false,Which one is the carrot?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_eggplant,false,Which one is the eggplant?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_corn,false,Which one is the corn?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_broccoli,false,Which one is the broccoli?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_cauliflower,false,Which one is the cauliflower?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_cabbage,false,Which one is the cabbage?,src\services\database\activities\objects\enVegetablesData.ts
q_which_is_car,false,Which one is the car?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_train,false,Which one is the train?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_bicycle,false,Which one is the bicycle?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_ship,false,Which one is the ship?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_airplane,false,Which one is the airplane?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_truck,false,Which one is the truck?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_school_bus,false,Which one is the school bus?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_fire_truck,false,Which one is the fire truck?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_ambulance,false,Which one is the ambulance?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_police_car,false,Which one is the police car?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_helicopter,false,Which one is the helicopter?,src\services\database\activities\objects\enVehiclesData.ts
q_which_is_alive,false,Canlı olan hangisi?,src\services\database\activities\qualities\aliveLifelessData.ts
q_which_is_lifeless,false,Cansız olan hangisi?,src\services\database\activities\qualities\aliveLifelessData.ts
q_which_is_big,false,Büyük olan hangisi?,src\services\database\activities\qualities\bigSmallData.ts
q_which_is_small,false,Küçük olan hangisi?,src\services\database\activities\qualities\bigSmallData.ts
q_which_is_bitter,false,Acı olan hangisi?,src\services\database\activities\qualities\bitterSweetData.ts
q_which_is_sweet,false,Tatlı olan hangisi?,src\services\database\activities\qualities\bitterSweetData.ts
q_which_is_intact,false,Sağlam olan hangisi?,"src\services\database\activities\qualities\brokenIntactData.ts | src\services\database\activities\qualities\tazeBayatData.ts"
q_which_is_broken,false,Kırık olan hangisi?,"src\services\database\activities\qualities\brokenIntactData.ts | src\services\database\activities\qualities\tazeBayatData.ts"
q_which_is_clean,false,Temiz olan hangisi?,src\services\database\activities\qualities\cleanDirtyData.ts
q_which_is_dirty,false,Kirli olan hangisi?,src\services\database\activities\qualities\cleanDirtyData.ts
q_which_is_deep,false,Derin olan hangisi?,src\services\database\activities\qualities\derinSigData.ts
q_which_is_shallow,false,Sığ olan hangisi?,src\services\database\activities\qualities\derinSigData.ts
q_which_is_thorny,false,Dikenli olan hangisi?,src\services\database\activities\qualities\dikenliPuruzsuzData.ts
q_which_is_smooth,true,"Düzgün olan hangisi? | Pürüzsüz olan hangisi?","src\services\database\activities\qualities\dikenliPuruzsuzData.ts | src\services\database\activities\qualities\kirisikDuzgunData.ts | src\services\database\activities\qualities\roughSmoothData.ts"
q_which_is_knotted,false,Düğüm olan hangisi?,src\services\database\activities\qualities\dugumCozukData.ts
q_which_is_untied,false,Çözük olan hangisi?,src\services\database\activities\qualities\dugumCozukData.ts
q_which_is_hard,false,Sert olan hangisi?,src\services\database\activities\qualities\hardSoftData.ts
q_which_is_soft,false,Yumuşak olan hangisi?,src\services\database\activities\qualities\hardSoftData.ts
q_which_is_heavy,false,Ağır olan hangisi?,src\services\database\activities\qualities\heavyLightData.ts
q_which_is_light,false,Hafif olan hangisi?,src\services\database\activities\qualities\heavyLightData.ts
q_which_is_hot,false,Sıcak olan hangisi?,src\services\database\activities\qualities\hotColdData.ts
q_which_is_cold,false,Soğuk olan hangisi?,src\services\database\activities\qualities\hotColdData.ts
q_which_is_hungry,false,Aç olan hangisi?,src\services\database\activities\qualities\hungryFullData.ts
q_which_is_satiated,false,Tok olan hangisi?,src\services\database\activities\qualities\hungryFullData.ts
q_which_is_crowded,false,Kalabalık olan hangisi?,src\services\database\activities\qualities\kalabalikTenhaData.ts
q_which_is_sparse,false,Tenha olan hangisi?,src\services\database\activities\qualities\kalabalikTenhaData.ts
q_which_is_wrinkled,false,Kırışık olan hangisi?,src\services\database\activities\qualities\kirisikDuzgunData.ts
q_which_is_long,false,Uzun olan hangisi?,src\services\database\activities\qualities\longShortData.ts
q_which_is_short,false,Kısa olan hangisi?,src\services\database\activities\qualities\longShortData.ts
q_which_is_messy,false,Dağınık olan hangisi?,src\services\database\activities\qualities\messyCleanData.ts
q_which_is_tidy,false,Toplu olan hangisi?,src\services\database\activities\qualities\messyCleanData.ts
q_which_is_noisy,false,Gürültülü olan hangisi?,src\services\database\activities\qualities\noisyQuietData.ts
q_which_is_quiet,false,Sessiz olan hangisi?,src\services\database\activities\qualities\noisyQuietData.ts
q_which_is_old,true,"Eski olan hangisi? | Yaşlı olan hangisi?","src\services\database\activities\qualities\oldNewData.ts | src\services\database\activities\qualities\youngOldData.ts"
q_which_is_new,false,Yeni olan hangisi?,src\services\database\activities\qualities\oldNewData.ts
q_which_is_open,false,Açık olan hangisi?,src\services\database\activities\qualities\openClosedData.ts
q_which_is_closed,false,Kapalı olan hangisi?,src\services\database\activities\qualities\openClosedData.ts
q_which_is_shiny,false,Parlak olan hangisi?,src\services\database\activities\qualities\parlakMatData.ts
q_which_is_matte,false,Mat olan hangisi?,src\services\database\activities\qualities\parlakMatData.ts
q_which_is_rough,false,Pürüzlü olan hangisi?,src\services\database\activities\qualities\roughSmoothData.ts
q_which_is_transparent,false,Şeffaf olan hangisi?,src\services\database\activities\qualities\seffafOpakData.ts
q_which_is_opaque,false,Opak olan hangisi?,src\services\database\activities\qualities\seffafOpakData.ts
q_which_is_pointed,false,Sivri olan hangisi?,src\services\database\activities\qualities\sivriKutData.ts
q_which_is_blunt,false,Küt olan hangisi?,src\services\database\activities\qualities\sivriKutData.ts
q_which_is_straight,false,Düz olan hangisi?,src\services\database\activities\qualities\straightCurvedData.ts
q_which_is_curved,false,Eğri olan hangisi?,src\services\database\activities\qualities\straightCurvedData.ts
q_which_is_fresh,false,Taze olan hangisi?,src\services\database\activities\qualities\tazeBayatData.ts
q_which_is_stale,false,Bayat olan hangisi?,src\services\database\activities\qualities\tazeBayatData.ts
q_which_is_lazy,false,Tembel olan hangisi?,src\services\database\activities\qualities\tembelCaliskanData.ts
q_which_is_hardworking,false,Çalışkan olan hangisi?,src\services\database\activities\qualities\tembelCaliskanData.ts
q_which_is_upright,false,Hangisi düz?,src\services\database\activities\qualities\tersDuzData.ts
q_which_is_upsidedown,false,Hangisi ters?,src\services\database\activities\qualities\tersDuzData.ts
q_which_is_thick,false,Kalın olan hangisi?,src\services\database\activities\qualities\thinThickData.ts
q_which_is_thin,false,İnce olan hangisi?,src\services\database\activities\qualities\thinThickData.ts
q_which_is_wet,false,Islak olan hangisi?,src\services\database\activities\qualities\wetDryData.ts
q_which_is_dry,false,Kuru olan hangisi?,src\services\database\activities\qualities\wetDryData.ts
q_which_is_wide,false,Geniş olan hangisi?,src\services\database\activities\qualities\wideNarrowData.ts
q_which_is_narrow,false,Dar olan hangisi?,src\services\database\activities\qualities\wideNarrowData.ts
q_which_is_young,false,Genç olan hangisi?,src\services\database\activities\qualities\youngOldData.ts
q_which_is_few,false,Az olan hangisi?,src\services\database\activities\quantities\fewMuchData.ts
q_which_is_much,false,Çok olan hangisi?,src\services\database\activities\quantities\fewMuchData.ts
q_which_is_full,false,Dolu olan hangisi?,src\services\database\activities\quantities\fullEmptyData.ts
q_which_is_empty,false,Boş olan hangisi?,src\services\database\activities\quantities\fullEmptyData.ts
q_which_is_whole,false,Bütün olan hangisi?,src\services\database\activities\quantities\halfQuarterWholeData.ts
q_which_is_half,false,Yarım olan hangisi?,src\services\database\activities\quantities\halfQuarterWholeData.ts
q_which_is_quarter,false,Çeyrek olan hangisi?,src\services\database\activities\quantities\halfQuarterWholeData.ts
q_which_is_slice,false,Dilim olan hangisi?,src\services\database\activities\quantities\halfQuarterWholeData.ts
q_which_is_odd,false,Tek olan hangisi?,src\services\database\activities\quantities\oddEvenData.ts
q_which_is_even,false,Çift olan hangisi?,src\services\database\activities\quantities\oddEvenData.ts
q_which_is_different,false,Hangisi farklı?,src\services\database\activities\reasoningData.ts
q_what_hammer_nail_with,false,Çiviyi neyle çakarız?,src\services\database\activities\reasoningData.ts
q_what_brush_teeth_with,false,Dişlerimizi neyle fırçalarız?,src\services\database\activities\reasoningData.ts
q_what_after_socks,false,Çoraptan sonra ne giyeriz?,src\services\database\activities\reasoningData.ts
q_where_use_pillow,false,Yastığı nerede kullanırız?,src\services\database\activities\reasoningData.ts
q_what_eat_soup_with,false,Çorbayı ne ile içeriz?,src\services\database\activities\reasoningData.ts
q_what_color_picture_with,false,Resmi ne ile boyarız?,src\services\database\activities\reasoningData.ts
q_what_write_paper_with,false,Kağıda ne ile yazarız?,src\services\database\activities\reasoningData.ts
q_what_open_door_with,false,Kapıyı ne ile açarız?,src\services\database\activities\reasoningData.ts
q_what_eat_pasta_with,false,Makarnayı ne ile yeriz?,src\services\database\activities\reasoningData.ts
q_where_put_money,false,Parayı nereye koyarız?,src\services\database\activities\reasoningData.ts
q_what_is_the_result,false,Bunun sonucu ne olur?,src\services\database\activities\reasoningData.ts
q_what_is_the_cause,false,Bunun nedeni ne olabilir?,src\services\database\activities\reasoningData.ts
q_what_is_needed_to_be_clean,false,Temiz olmak için ne gerekir?,src\services\database\activities\reasoningData.ts
q_what_if_you_drop_this,false,Bunu düşürürsen ne olur?,src\services\database\activities\reasoningData.ts
q_what_do_you_wear_when_this_happens,false,Bu olduğunda ne giyersin?,src\services\database\activities\reasoningData.ts
<missing>,false,,src\services\database\activities\reasoningData.ts
q_what_is_next,false,Sıradaki hangisi?,src\services\database\activities\reasoningData.ts
q_place_the_missing,false,Eksik olanı yerleştir.,src\services\database\activities\reasoningData.ts
q_put_3_apples,false,Sepete 3 elma koy.,src\services\database\activities\reasoningData.ts
q_put_5_balls,false,Kutuya 5 top koy.,src\services\database\activities\reasoningData.ts
q_put_4_fish,false,Akvaryuma 4 balık koy.,src\services\database\activities\reasoningData.ts
q_put_2_cookies,false,Tabağa 2 kurabiye koy.,src\services\database\activities\reasoningData.ts
q_put_ball_in_box,false,Topu kutunun içine koy.,src\services\database\activities\reasoningData.ts
q_put_book_on_table,false,Kitabı masanın üstüne koy.,src\services\database\activities\reasoningData.ts
q_which_faces_left,false,Sola bakan hangisi?,src\services\database\activities\spatialData.ts
q_which_faces_right,false,Sağa bakan hangisi?,src\services\database\activities\spatialData.ts
q_which_is_on,true,"Bulutun üstünde olan hangisi? | Kafanın üstünde olan hangisi? | Masanın üstünde olan hangisi? | Merdivenin üstünde olan hangisi? | Pastanın üstünde olan hangisi? | Sandalyenin üstünde olan hangisi? | Yatağın üstünde olan hangisi?",src\services\database\activities\spatialData.ts
q_which_is_under,true,"Bulutun altında olan hangisi? | Masanın altında olan hangisi? | Merdivenin altında olan hangisi? | Pastanın altında olan hangisi? | Sandalyenin altında olan hangisi? | Yatağın altında olan hangisi?",src\services\database\activities\spatialData.ts
q_which_is_above,false,Yukarıda olan hangisi?,src\services\database\activities\spatialData.ts
q_which_is_below,false,Aşağıda olan hangisi?,src\services\database\activities\spatialData.ts
q_which_are_beside,true,"Yan yana duranlar hangisi? | Yan yana olanlar hangisi?",src\services\database\activities\spatialData.ts
q_which_are_opposite,true,"Karşılıklı duranlar hangisi? | Karşılıklı olanlar hangisi?",src\services\database\activities\spatialData.ts
q_which_is_in_front,true,"Ağacın önündeki hangisi? | Evin önündeki hangisi? | Hangi kalkan askerin önünde? | Kapının önündeki hangisi? | Kulübenin önündeki hangisi? | Sandalyenin önündeki hangisi?",src\services\database\activities\spatialData.ts
q_which_is_behind,true,"Ağacın arkasındaki hangisi? | Evin arkasındaki hangisi? | Hangi kalkan askerin arkasında? | Kapının arkasındaki hangisi? | Kulübenin arkasındaki hangisi? | Sandalyenin arkasındaki hangisi?",src\services\database\activities\spatialData.ts
q_which_is_inside,true,"Kalemliğin içindeki hangisi? | Kulübenin içindeki hangisi? | Otobüsün içindeki hangisi? | Sepetin içindeki hangisi? | Çadırın içindeki hangisi?",src\services\database\activities\spatialData.ts
q_which_is_outside,true,"Kalemliğin dışındaki hangisi? | Kulübenin dışındaki hangisi? | Otobüsün dışındaki hangisi? | Sepetin dışındaki hangisi? | Çadırın dışındaki hangisi?",src\services\database\activities\spatialData.ts
q_which_is_between,true,"Annesiyle babasının arasında olan hangisi? | Binaların arasında olan hangisi? | Blokların arasında olan hangisi? | Ekmeklerin arasında olan hangisi?",src\services\database\activities\spatialData.ts
q_which_is_near,true,"Hangi adam daha yakın? | Hangi ay daha yakın? | Hangi ev daha yakın? | Hangi gemi daha yakın? | Hangi kuşlar daha yakın? | Hangi uçak daha yakın?",src\services\database\activities\spatialData.ts
q_which_is_far,true,"Hangi adam daha uzak? | Hangi ay daha uzak? | Hangi ev daha uzak? | Hangi gemi daha uzak? | Hangi kuşlar daha uzak? | Hangi uçak daha uzak?",src\services\database\activities\spatialData.ts
q_which_is_higher,true,"Hangi bina daha yüksek? | Hangi dolap daha yüksek? | Hangi yer daha yüksek? | Hangisi daha yüksek? | Yukarıda olan hangisi? | Üst raftaki hangisi? | Üstte olan hangisi?",src\services\database\activities\spatialData.ts
q_which_is_lower,true,"Alt raftaki hangisi? | Altta olan hangisi? | Aşağıda olan hangisi? | Hangi bina daha alçak? | Hangi dolap daha alçak? | Hangi yer daha alçak? | Hangisi daha alçak?",src\services\database\activities\spatialData.ts
q_which_is_before,false,Önce hangisi olur?,src\services\database\activities\temporalData.ts
q_which_is_after,false,Sonra hangisi olur?,src\services\database\activities\temporalData.ts
q_which_is_day,false,Gündüz olan hangisi?,src\services\database\activities\temporalData.ts
q_which_is_night,false,Gece olan hangisi?,src\services\database\activities\temporalData.ts
q_which_is_fast,false,Hızlı olan hangisi?,src\services\database\activities\temporalData.ts
q_which_is_slow,false,Yavaş olan hangisi?,src\services\database\activities\temporalData.ts